(0,1) 0
(0,1) 9
(0,2) 0
(0,2) 3
(0,3) 0
(0,3) 0
(0,3) 0
(0,5) 2
(0,3) 0
(0,3) 0
(0,3) 5
(0,6) 7
(0,7) 4
(1,0) 0
(1,0) 0
(1,0) 0
(1,1) 0
(1,1) 0
(1,1) 0
(1,2) 0
(1,2) 0
(1,2) 4
(1,0) 0
(1,0) 0
(1,0) 2
(1,1) 0
(1,1) 7
only -> (4,1) 5
only -> (4,7) 7
only -> (4,3) 9
only -> (4,5) 4
(1,4) 0
(1,4) 7
(1,6) 7
(1,7) 4
(1,8) 0
(1,8) 0
(1,8) 0
(2,0) 0
(2,0) 0
(2,0) 0
(2,1) 0
(2,1) 0
(2,1) 1
only -> (6,1) 6
only -> (6,0) 5
only -> (6,3) 2
only -> (6,5) 1
only -> (7,1) 3
only -> (7,0) 7
only -> (7,4) 8
only -> (3,4) 1
(1,8) 0
(1,8) 0
(1,8) 0
(2,0) 0
(2,0) 0
(2,0) 0
(2,3) 0
(2,3) 0
(2,3) 0
(2,5) 2
(1,8) 0
(1,8) 0
(1,8) 0
(2,0) 0
(2,0) 0
(2,0) 0
(2,3) 0
(2,3) 0
(2,3) 0
(2,7) 8
only -> (2,0) 6
only -> (2,8) 9
only -> (3,0) 8
only -> (6,8) 4
(1,8) 0
(1,8) 0
(1,8) 0
(2,3) 0
(2,3) 0
(2,3) 0
(3,2) 0
(3,2) 0
(3,2) 0
(3,3) 0
(3,3) 0
(3,3) 0
(3,5) 0
(3,5) 0
(3,5) 2
(1,8) 0
(1,8) 0
(1,8) 0
(2,3) 0
(2,3) 0
(2,3) 0
(3,2) 0
(3,2) 3
only -> (3,3) 7
only -> (5,3) 8
only -> (5,5) 5
only -> (5,8) 6
only -> (1,8) 5
only -> (3,6) 5
only -> (8,3) 6
only -> (8,5) 7
(2,3) 0
(2,3) 0
(2,3) 0
(3,8) 0
(3,8) 0
(3,8) 0
(5,0) 0
(5,0) 5
(2,3) 0
(2,3) 0
(2,3) 0
(3,8) 0
(3,8) 0
(3,8) 0
(5,2) 0
(5,2) 0
(5,2) 0
(5,4) 0
(5,4) 0
(5,4) 3
(2,3) 0
(2,3) 0
(2,3) 0
(3,8) 0
(3,8) 0
(3,8) 0
(5,2) 0
(5,2) 0
(5,2) 0
(5,6) 0
(5,6) 0
(5,6) 0
(6,7) 0
(6,7) 0
(6,7) 8
(2,3) 0
(2,3) 0
(2,3) 0
(3,8) 0
(3,8) 0
(3,8) 0
(5,2) 0
(5,2) 0
(5,2) 0
(5,6) 0
(5,6) 0
(5,6) 0
(7,2) 0
(7,2) 5
(2,3) 0
(2,3) 0
(2,3) 0
(3,8) 0
(3,8) 0
(3,8) 0
(5,2) 0
(5,2) 0
(5,2) 0
(5,6) 0
(5,6) 0
(5,6) 0
(7,6) 0
(7,6) 0
(7,6) 5
(2,3) 0
(2,3) 0
(2,3) 0
(3,8) 0
(3,8) 0
(3,8) 0
(5,2) 0
(5,2) 0
(5,2) 0
(5,6) 0
(5,6) 0
(5,6) 0
(7,7) 0
(7,7) 0
(7,7) 6
(2,3) 0
(2,3) 0
(2,3) 0
(3,8) 0
(3,8) 0
(3,8) 0
(5,2) 0
(5,2) 0
(5,2) 0
(5,6) 0
(5,6) 0
(5,6) 0
(7,8) 0
(7,8) 0
(7,8) 0
(8,1) 0
(8,1) 0
(8,1) 0
(8,2) 0
(8,2) 0
(8,2) 0
(8,6) 0
(8,6) 0
(8,6) 9
(2,3) 0
(2,3) 0
(2,3) 0
(3,8) 0
(3,8) 0
(3,8) 0
(5,2) 0
(5,2) 0
(5,2) 0
(5,6) 0
(5,6) 0
(5,6) 0
(7,8) 0
(7,8) 0
(7,8) 0
(8,1) 0
(8,1) 0
(8,1) 9
(2,3) 0
(2,3) 0
(2,3) 0
(3,8) 0
(3,8) 0
(3,8) 0
(5,2) 0
(5,2) 0
(5,2) 0
(5,6) 0
(5,6) 0
(5,6) 0
(7,8) 0
(7,8) 0
(7,8) 0
(8,2) 0
(8,2) 0
(8,2) 0
(8,7) 0
(8,7) 0
(8,7) 0
_____________________________________
| 9 | 2 | 6 | 8 | 1 | 5 | 5 | 7 | 4 | 
-------------------------------------
| 9 | 7 | 1 | 4 | 5 | 2 | 6 | 3 | 9 | 
-------------------------------------
| 3 | 4 | 5 | 3 | 3 | 0 | 8 | 5 | 0 | 
-------------------------------------
| 5 | 1 | 0 | 7 | 9 | 8 | 2 | 4 | 6 | 
-------------------------------------
| 7 | 7 | 2 | 1 | 6 | 3 | 3 | 8 | 5 | 
-------------------------------------
| 2 | 3 | 2 | 2 | 4 | 5 | 1 | 9 | 7 | 
-------------------------------------
| 7 | 7 | 3 | 5 | 8 | 0 | 7 | 5 | 9 | 
-------------------------------------
| 4 | 4 | 8 | 9 | 7 | 3 | 8 | 6 | 0 | 
-------------------------------------
| 1 | 5 | 9 | 0 | 2 | 6 | 4 | 0 | 3 | 
-------------------------------------
_____________________________________
| 9 | 2 | 6 | 8 | 1 | 5 | 5 | 7 | 4 | 
-------------------------------------
| 9 | 7 | 1 | 4 | 5 | 2 | 6 | 3 | 9 | 
-------------------------------------
| 3 | 4 | 5 | 3 | 3 | 0 | 8 | 5 | 0 | 
-------------------------------------
| 5 | 1 | 0 | 7 | 9 | 8 | 2 | 4 | 6 | 
-------------------------------------
| 7 | 7 | 2 | 1 | 6 | 3 | 3 | 8 | 5 | 
-------------------------------------
| 2 | 3 | 2 | 2 | 4 | 5 | 1 | 9 | 7 | 
-------------------------------------
| 7 | 7 | 3 | 5 | 8 | 0 | 7 | 5 | 9 | 
-------------------------------------
| 4 | 4 | 8 | 9 | 7 | 3 | 8 | 6 | 0 | 
-------------------------------------
| 1 | 5 | 9 | 0 | 2 | 6 | 4 | 0 | 3 | 
-------------------------------------
_____________________________________
| 9 | 2 | 6 | 8 | 1 | 5 | 5 | 7 | 4 | 
-------------------------------------
| 9 | 7 | 1 | 4 | 5 | 2 | 6 | 3 | 9 | 
-------------------------------------
| 3 | 4 | 5 | 3 | 3 | 0 | 8 | 5 | 0 | 
-------------------------------------
| 5 | 1 | 0 | 7 | 9 | 8 | 2 | 4 | 6 | 
-------------------------------------
| 7 | 7 | 2 | 1 | 6 | 3 | 3 | 8 | 5 | 
-------------------------------------
| 2 | 3 | 2 | 2 | 4 | 5 | 1 | 9 | 7 | 
-------------------------------------
| 7 | 7 | 3 | 5 | 8 | 0 | 7 | 5 | 9 | 
-------------------------------------
| 4 | 4 | 8 | 9 | 7 | 3 | 8 | 6 | 0 | 
-------------------------------------
| 1 | 5 | 9 | 0 | 2 | 6 | 4 | 0 | 3 | 
-------------------------------------
_____________________________________
| 9 | 2 | 6 | 8 | 1 | 5 | 5 | 7 | 4 | 
-------------------------------------
| 9 | 7 | 1 | 4 | 5 | 2 | 6 | 3 | 9 | 
-------------------------------------
| 3 | 4 | 5 | 3 | 3 | 0 | 8 | 5 | 0 | 
-------------------------------------
| 5 | 1 | 0 | 7 | 9 | 8 | 2 | 4 | 6 | 
-------------------------------------
| 7 | 7 | 2 | 1 | 6 | 3 | 3 | 8 | 5 | 
-------------------------------------
| 2 | 3 | 2 | 2 | 4 | 5 | 1 | 9 | 7 | 
-------------------------------------
| 7 | 7 | 3 | 5 | 8 | 0 | 7 | 5 | 9 | 
-------------------------------------
| 4 | 4 | 8 | 9 | 7 | 3 | 8 | 6 | 0 | 
-------------------------------------
| 1 | 5 | 9 | 0 | 2 | 6 | 4 | 0 | 3 | 
-------------------------------------
_____________________________________
| 9 | 2 | 6 | 8 | 1 | 5 | 5 | 7 | 4 | 
-------------------------------------
| 9 | 7 | 1 | 4 | 5 | 2 | 6 | 3 | 9 | 
-------------------------------------
| 3 | 4 | 5 | 3 | 3 | 0 | 8 | 5 | 0 | 
-------------------------------------
| 5 | 1 | 0 | 7 | 9 | 8 | 2 | 4 | 6 | 
-------------------------------------
| 7 | 7 | 2 | 1 | 6 | 3 | 3 | 8 | 5 | 
-------------------------------------
| 2 | 3 | 2 | 2 | 4 | 5 | 1 | 9 | 7 | 
-------------------------------------
| 7 | 7 | 3 | 5 | 8 | 0 | 7 | 5 | 9 | 
-------------------------------------
| 4 | 4 | 8 | 9 | 7 | 3 | 8 | 6 | 0 | 
-------------------------------------
| 1 | 5 | 9 | 0 | 2 | 6 | 4 | 0 | 3 | 
-------------------------------------
_____________________________________
| 9 | 2 | 6 | 8 | 1 | 5 | 5 | 7 | 4 | 
-------------------------------------
| 9 | 7 | 1 | 4 | 5 | 2 | 6 | 3 | 9 | 
-------------------------------------
| 3 | 4 | 5 | 3 | 3 | 0 | 8 | 5 | 0 | 
-------------------------------------
| 5 | 1 | 0 | 7 | 9 | 8 | 2 | 4 | 6 | 
-------------------------------------
| 7 | 7 | 2 | 1 | 6 | 3 | 3 | 8 | 5 | 
-------------------------------------
| 2 | 3 | 2 | 2 | 4 | 5 | 1 | 9 | 7 | 
-------------------------------------
| 7 | 7 | 3 | 5 | 8 | 0 | 7 | 5 | 9 | 
-------------------------------------
| 4 | 4 | 8 | 9 | 7 | 3 | 8 | 6 | 0 | 
-------------------------------------
| 1 | 5 | 9 | 0 | 2 | 6 | 4 | 0 | 3 | 
-------------------------------------
_____________________________________
| 9 | 2 | 6 | 8 | 1 | 5 | 5 | 7 | 4 | 
-------------------------------------
| 9 | 7 | 1 | 4 | 5 | 2 | 6 | 3 | 9 | 
-------------------------------------
| 3 | 4 | 5 | 3 | 3 | 0 | 8 | 5 | 0 | 
-------------------------------------
| 5 | 1 | 0 | 7 | 9 | 8 | 2 | 4 | 6 | 
-------------------------------------
| 7 | 7 | 2 | 1 | 6 | 3 | 3 | 8 | 5 | 
-------------------------------------
| 2 | 3 | 2 | 2 | 4 | 5 | 1 | 9 | 7 | 
-------------------------------------
| 7 | 7 | 3 | 5 | 8 | 0 | 7 | 5 | 9 | 
-------------------------------------
| 4 | 4 | 8 | 9 | 7 | 3 | 8 | 6 | 0 | 
-------------------------------------
| 1 | 5 | 9 | 0 | 2 | 6 | 4 | 0 | 3 | 
-------------------------------------
_____________________________________
| 9 | 2 | 6 | 8 | 1 | 5 | 5 | 7 | 4 | 
-------------------------------------
| 9 | 7 | 1 | 4 | 5 | 2 | 6 | 3 | 9 | 
-------------------------------------
| 3 | 4 | 5 | 3 | 3 | 0 | 8 | 5 | 0 | 
